"feature","coefficient"
"(Intercept)",2.64222598575004
"Microsatellite.instability.Status..MSI._MSI.H",-0.0636396921313602
"Microsatellite.instability.Status..MSI._MSS.MSI.L",0.0637583394535234
"Screen.Medium_D.F12",0.0363636236129148
"Growth.Properties_Adherent",0.195078909540251
"Growth.Properties_Semi.Adherent",0.0126177687069691
"CNA_N",0.0208513809779923
"Gene.Expression_N",-0.118934795209757
"Methylation_N",0.0116770691829791
"TCGA_DESC_ACC",-0.230834158662478
"TCGA_DESC_ALL",-0.289480943230549
"TCGA_DESC_BLCA",0.0804348137151457
"TCGA_DESC_BRCA",0.0865964684015575
"TCGA_DESC_CESC",0.0872833718178547
"TCGA_DESC_CLL",-0.348956558021931
"TCGA_DESC_COREAD",0.0715369905781113
"TCGA_DESC_DLBC",-0.280153798072709
"TCGA_DESC_ESCA",0.0841206411694514
"TCGA_DESC_GBM",0.110325008791493
"TCGA_DESC_HNSC",-0.0192650590693029
"TCGA_DESC_KIRC",0.140752193114185
"TCGA_DESC_LAML",-0.286287653584206
"TCGA_DESC_LCML",-0.290785323773605
"TCGA_DESC_LGG",0.134799676075665
"TCGA_DESC_LIHC",0.16277257021676
"TCGA_DESC_LUAD",0.151238323149396
"TCGA_DESC_LUSC",0.0695133078364676
"TCGA_DESC_MB",-0.148089967207265
"TCGA_DESC_MESO",0.192618412882948
"TCGA_DESC_MM",-0.179176297495056
"TCGA_DESC_NB",-0.0651554428558039
"TCGA_DESC_OTHER",0.469131605752877
"TCGA_DESC_OV",0.162755927326391
"TCGA_DESC_PAAD",0.224737699368461
"TCGA_DESC_PRAD",0.151515871992532
"TCGA_DESC_SCLC",-0.000926204809213909
"TCGA_DESC_SKCM",0.0533949502844493
"TCGA_DESC_STAD",0.0110068988679225
"TCGA_DESC_THCA",0.130922139659236
"TCGA_DESC_UCEC",0.243373933253428
"GDSC.Tissue.descriptor.1_aero_dig_tract",0.0175769410560699
"GDSC.Tissue.descriptor.1_bone",-0.0553355814117808
"GDSC.Tissue.descriptor.1_breast",0.0778417481149923
"GDSC.Tissue.descriptor.1_digestive_system",0.0949834802409721
"GDSC.Tissue.descriptor.1_kidney",0.0844465182363057
"GDSC.Tissue.descriptor.1_large_intestine",0.100614262994106
"GDSC.Tissue.descriptor.1_leukemia",-0.361247837487837
"GDSC.Tissue.descriptor.1_lung",0.182857054414252
"GDSC.Tissue.descriptor.1_lung_NSCLC",0.141719320553008
"GDSC.Tissue.descriptor.1_lung_SCLC",0.0319938844443226
"GDSC.Tissue.descriptor.1_lymphoma",-0.364313718303599
"GDSC.Tissue.descriptor.1_myeloma",-0.210916329537961
"GDSC.Tissue.descriptor.1_nervous_system",0.0805185681675287
"GDSC.Tissue.descriptor.1_neuroblastoma",-0.128969065546605
"GDSC.Tissue.descriptor.1_pancreas",0.288513543820825
"GDSC.Tissue.descriptor.1_skin",0.0314860177647412
"GDSC.Tissue.descriptor.1_soft_tissue",-0.00258657233761537
"GDSC.Tissue.descriptor.1_thyroid",0.15265800821248
"GDSC.Tissue.descriptor.2_acute_myeloid_leukaemia",-0.258769219359326
"GDSC.Tissue.descriptor.2_adrenal_gland",-0.30069694843006
"GDSC.Tissue.descriptor.2_anaplastic_large_cell_lymphoma",-0.410072017738919
"GDSC.Tissue.descriptor.2_B_cell_leukemia",-0.271057259114912
"GDSC.Tissue.descriptor.2_B_cell_lymphoma",-0.27648027472664
"GDSC.Tissue.descriptor.2_biliary_tract",0.213362279923479
"GDSC.Tissue.descriptor.2_Bladder",0.0488706130577784
"GDSC.Tissue.descriptor.2_bone_other",0.0957451309477934
"GDSC.Tissue.descriptor.2_breast",0.0499730460212545
"GDSC.Tissue.descriptor.2_Burkitt_lymphoma",-0.258771341307095
"GDSC.Tissue.descriptor.2_cervix",-0.0069309233455212
"GDSC.Tissue.descriptor.2_chondrosarcoma",0.279963970732383
"GDSC.Tissue.descriptor.2_chronic_myeloid_leukaemia",-0.276257788196057
"GDSC.Tissue.descriptor.2_endometrium",0.0866855920330601
"GDSC.Tissue.descriptor.2_ewings_sarcoma",-0.199239071880386
"GDSC.Tissue.descriptor.2_fibrosarcoma",0.568021158252847
"GDSC.Tissue.descriptor.2_glioma",0.0723258200225272
"GDSC.Tissue.descriptor.2_haematopoietic_neoplasm.other",-0.445074345855099
"GDSC.Tissue.descriptor.2_hairy_cell_leukaemia",0.0249794686132466
"GDSC.Tissue.descriptor.2_head.and.neck",-0.066784423714015
"GDSC.Tissue.descriptor.2_Hodgkin_lymphoma",-0.0996870479306841
"GDSC.Tissue.descriptor.2_kidney",0.0546253442544339
"GDSC.Tissue.descriptor.2_large_intestine",0.0820366162279038
"GDSC.Tissue.descriptor.2_leukemia",-0.444926073898448
"GDSC.Tissue.descriptor.2_liver",0.140038414155093
"GDSC.Tissue.descriptor.2_lung_NSCLC_adenocarcinoma",0.119752462387036
"GDSC.Tissue.descriptor.2_lung_NSCLC_carcinoid",0.231664087532723
"GDSC.Tissue.descriptor.2_lung_NSCLC_large.cell",0.0822183274427545
"GDSC.Tissue.descriptor.2_lung_NSCLC_not.specified",0.149906815040722
"GDSC.Tissue.descriptor.2_lung_NSCLC_squamous_cell_carcinoma",0.0605647310556478
"GDSC.Tissue.descriptor.2_Lung_other",-0.156408779764458
"GDSC.Tissue.descriptor.2_lung_small_cell_carcinoma",0.0522529196085655
"GDSC.Tissue.descriptor.2_lymphoblastic_leukemia",-0.23463364651867
"GDSC.Tissue.descriptor.2_lymphoblastic_T_cell_leukaemia",-0.309739143458751
"GDSC.Tissue.descriptor.2_lymphoid_neoplasm.other",-0.425563688220441
"GDSC.Tissue.descriptor.2_medulloblastoma",-0.208915800597987
"GDSC.Tissue.descriptor.2_melanoma",0.016868554386202
"GDSC.Tissue.descriptor.2_mesothelioma",0.196294405835866
"GDSC.Tissue.descriptor.2_myeloma",-0.217346368408723
"GDSC.Tissue.descriptor.2_neuroblastoma",-0.130929174192361
"GDSC.Tissue.descriptor.2_oesophagus",0.0592502373774668
"GDSC.Tissue.descriptor.2_osteosarcoma",0.00953255274630581
"GDSC.Tissue.descriptor.2_ovary",0.150041478583111
"GDSC.Tissue.descriptor.2_pancreas",0.252090558688412
"GDSC.Tissue.descriptor.2_prostate",0.0759855616967991
"GDSC.Tissue.descriptor.2_rhabdomyosarcoma",-0.246202890047029
"GDSC.Tissue.descriptor.2_skin_other",-0.183779305464103
"GDSC.Tissue.descriptor.2_soft_tissue_other",0.0501943611850544
"GDSC.Tissue.descriptor.2_stomach",0.00423320327114038
"GDSC.Tissue.descriptor.2_T_cell_leukemia",-0.0189503734050269
"GDSC.Tissue.descriptor.2_testis",-0.590311082149878
"GDSC.Tissue.descriptor.2_thyroid",0.120444642316711
"GDSC.Tissue.descriptor.2_urogenital_system_other",-0.0543786038827437
"TARGET_PATHWAY_ABL.signaling",0.0591563337849657
"TARGET_PATHWAY_Apoptosis.regulation",-0.308293576506705
"TARGET_PATHWAY_Cell.cycle",-0.459154348109744
"TARGET_PATHWAY_Chromatin.histone.acetylation",-0.0815599741712782
"TARGET_PATHWAY_Chromatin.histone.methylation",0.286114939605675
"TARGET_PATHWAY_Chromatin.other",0.265905351444226
"TARGET_PATHWAY_Cytoskeleton",0.0999027202958761
"TARGET_PATHWAY_DNA.replication",-0.245611500683775
"TARGET_PATHWAY_EGFR.signaling",-0.0636290990533116
"TARGET_PATHWAY_ERK.MAPK.signaling",0.0305152918042683
"TARGET_PATHWAY_Genome.integrity",0.282090438073056
"TARGET_PATHWAY_Hormone.related",0.428990368314583
"TARGET_PATHWAY_IGF1R.signaling",0.0200545533899279
"TARGET_PATHWAY_JNK.and.p38.signaling",0.706392315657225
"TARGET_PATHWAY_Metabolism",1.30432671493419
"TARGET_PATHWAY_Mitosis",-1.45482288466057
"TARGET_PATHWAY_Other",0.236879979357784
"TARGET_PATHWAY_Other..kinases",0.1376104985561
"TARGET_PATHWAY_p53.pathway",0.521798479231507
"TARGET_PATHWAY_PI3K.MTOR.signaling",-0.127372126314054
"TARGET_PATHWAY_Protein.stability.and.degradation",-0.661097810155788
"TARGET_PATHWAY_RTK.signaling",-0.115991807626133
"TARGET_PATHWAY_Unclassified",0.0166387048275296
"COSMIC_ID_X683667",-0.0771755678126685
"COSMIC_ID_X684052",-0.500413187344726
"COSMIC_ID_X684057",-0.475956090584775
"COSMIC_ID_X684059",-0.716475758955465
"COSMIC_ID_X684062",-0.0674435735343478
"COSMIC_ID_X684072",-0.631085757078601
"COSMIC_ID_X687448",1.279727470813
"COSMIC_ID_X687455",-0.131421600598863
"COSMIC_ID_X687457",0.426431525454594
"COSMIC_ID_X687459",0.721264084104803
"COSMIC_ID_X687505",-0.653488861598192
"COSMIC_ID_X687506",-0.215773294075772
"COSMIC_ID_X687514",-0.0888899341247178
"COSMIC_ID_X687561",-0.640351361262917
"COSMIC_ID_X687562",-0.862883500106267
"COSMIC_ID_X687563",-0.458719469056007
"COSMIC_ID_X687568",0.578697602435572
"COSMIC_ID_X687586",-0.135400460163027
"COSMIC_ID_X687588",0.432651692864875
"COSMIC_ID_X687590",0.156399082073137
"COSMIC_ID_X687592",-0.0387486895757644
"COSMIC_ID_X687596",0.106723099277005
"COSMIC_ID_X687600",0.109432268322618
"COSMIC_ID_X687777",0.455208618478008
"COSMIC_ID_X687780",0.076267523762866
"COSMIC_ID_X687787",-0.218330072375102
"COSMIC_ID_X687794",-0.801075507787777
"COSMIC_ID_X687798",-0.41774231483988
"COSMIC_ID_X687799",-0.861596079777877
"COSMIC_ID_X687800",1.18679315131607
"COSMIC_ID_X687802",1.12324280840085
"COSMIC_ID_X687804",-0.229784392168675
"COSMIC_ID_X687807",1.27580235379383
"COSMIC_ID_X687812",0.178319392209
"COSMIC_ID_X687815",-0.654859364896529
"COSMIC_ID_X687816",0.333143265674428
"COSMIC_ID_X687819",0.56451447423974
"COSMIC_ID_X687820",1.66872896822497
"COSMIC_ID_X687821",1.94881742793679
"COSMIC_ID_X687829",0.621030562593174
"COSMIC_ID_X687980",-0.391127088096372
"COSMIC_ID_X687983",0.109683660416235
"COSMIC_ID_X687985",-0.582326857133365
"COSMIC_ID_X687995",-0.255147064197771
"COSMIC_ID_X687997",1.18267456388852
"COSMIC_ID_X688006",0.207410638908518
"COSMIC_ID_X688010",-0.467357871751513
"COSMIC_ID_X688011",0.389334315192253
"COSMIC_ID_X688013",-0.667231462919641
"COSMIC_ID_X688014",1.03680240882244
"COSMIC_ID_X688015",-0.989895088430286
"COSMIC_ID_X688018",0.46082211297393
"COSMIC_ID_X688021",1.7576010364147
"COSMIC_ID_X688023",-0.556132735602533
"COSMIC_ID_X688025",-0.491613559886542
"COSMIC_ID_X688026",0.340580325599695
"COSMIC_ID_X688027",-0.0947719949492194
"COSMIC_ID_X688031",-0.731307122531198
"COSMIC_ID_X688058",0.31506944620776
"COSMIC_ID_X688086",-0.300930578364326
"COSMIC_ID_X688087",0.585319031043924
"COSMIC_ID_X688121",0.554173637420624
"COSMIC_ID_X713869",0.541363560188474
"COSMIC_ID_X713878",0.168062793361611
"COSMIC_ID_X713880",-0.621417461270726
"COSMIC_ID_X713885",-0.0967584951770199
"COSMIC_ID_X713899",-0.0850545107409481
"COSMIC_ID_X717431",0.143514077934667
"COSMIC_ID_X722045",-0.361255411337517
"COSMIC_ID_X722046",-1.58189060222679
"COSMIC_ID_X722058",-0.939918102939777
"COSMIC_ID_X722066",-0.00474948210588234
"COSMIC_ID_X724825",-0.655129480113336
"COSMIC_ID_X724828",0.598066436877365
"COSMIC_ID_X724831",0.121301334767778
"COSMIC_ID_X724834",0.732586567553924
"COSMIC_ID_X724838",0.42863575938394
"COSMIC_ID_X724839",1.70182721459836
"COSMIC_ID_X724855",0.792220450642701
"COSMIC_ID_X724859",-0.0517055563175082
"COSMIC_ID_X724863",0.0097072800373226
"COSMIC_ID_X724866",0.597758675380632
"COSMIC_ID_X724868",-0.955196428806241
"COSMIC_ID_X724869",0.179271105228177
"COSMIC_ID_X724870",-0.742324485192264
"COSMIC_ID_X724872",-0.208466288809492
"COSMIC_ID_X724873",-0.341412866897819
"COSMIC_ID_X724874",0.953486543961314
"COSMIC_ID_X724878",1.24541130284119
"COSMIC_ID_X735784",0.462445427858141
"COSMIC_ID_X749709",-0.281134790298076
"COSMIC_ID_X749710",0.441856381016197
"COSMIC_ID_X749711",0.0730240640526565
"COSMIC_ID_X749712",-0.255911826709455
"COSMIC_ID_X749713",0.14652691487373
"COSMIC_ID_X749714",0.780045073670285
"COSMIC_ID_X749715",-0.767243422735124
"COSMIC_ID_X749716",0.168227547345361
"COSMIC_ID_X749717",0.532376569635479
"COSMIC_ID_X753531",-1.14712404485213
"COSMIC_ID_X753532",-0.41443071745205
"COSMIC_ID_X753533",-0.0610857403153081
"COSMIC_ID_X753534",-0.115300844479007
"COSMIC_ID_X753535",0.65121055522756
"COSMIC_ID_X753538",-0.1868740524925
"COSMIC_ID_X753539",0.0888139330032679
"COSMIC_ID_X753540",-0.451145031151941
"COSMIC_ID_X753541",-0.350515604304574
"COSMIC_ID_X753545",-0.745533293898252
"COSMIC_ID_X753546",0.807532061971426
"COSMIC_ID_X753547",-0.354060525786649
"COSMIC_ID_X753548",-0.365952183457826
"COSMIC_ID_X753549",0.194951821376749
"COSMIC_ID_X753551",0.426433203117106
"COSMIC_ID_X753552",-0.637173732732167
"COSMIC_ID_X753554",-0.337598798932335
"COSMIC_ID_X753555",-0.745877898853635
"COSMIC_ID_X753556",-0.701572100829493
"COSMIC_ID_X753558",0.257211039012431
"COSMIC_ID_X753559",-0.435941290924935
"COSMIC_ID_X753561",-0.614087814298543
"COSMIC_ID_X753562",-0.667027533929476
"COSMIC_ID_X753563",-0.860342808273698
"COSMIC_ID_X753564",-0.803852651911572
"COSMIC_ID_X753565",-0.125034179617326
"COSMIC_ID_X753566",0.964786676890971
"COSMIC_ID_X753569",-0.0337575049417374
"COSMIC_ID_X753570",-0.629964576969671
"COSMIC_ID_X753572",-1.06644727735107
"COSMIC_ID_X753573",-0.523057941040877
"COSMIC_ID_X753574",0.959121940343413
"COSMIC_ID_X753575",0.967751949073498
"COSMIC_ID_X753576",1.22709178476552
"COSMIC_ID_X753577",0.152021776776336
"COSMIC_ID_X753578",-0.271277426849687
"COSMIC_ID_X753579",0.232758863321096
"COSMIC_ID_X753581",0.508784888035085
"COSMIC_ID_X753582",-0.152505961890331
"COSMIC_ID_X753583",0.749559180007611
"COSMIC_ID_X753584",0.204431084098881
"COSMIC_ID_X753585",-0.467710953043363
"COSMIC_ID_X753586",0.0701956007117806
"COSMIC_ID_X753588",-0.549345635350824
"COSMIC_ID_X753589",1.93585874955988
"COSMIC_ID_X753592",-0.629405137124854
"COSMIC_ID_X753594",-0.266867927367126
"COSMIC_ID_X753595",1.07870264238867
"COSMIC_ID_X753596",-0.401464139477985
"COSMIC_ID_X753600",0.205094212362481
"COSMIC_ID_X753604",-1.44605947953396
"COSMIC_ID_X753605",-0.253578946889508
"COSMIC_ID_X753607",-0.190265642513201
"COSMIC_ID_X753608",-0.325672107208392
"COSMIC_ID_X753610",-0.811043026245016
"COSMIC_ID_X753612",1.01193537769043
"COSMIC_ID_X753614",-0.30118618732999
"COSMIC_ID_X753615",1.0168419276563
"COSMIC_ID_X753616",0.223135654619695
"COSMIC_ID_X753618",-0.666130421320361
"COSMIC_ID_X753620",-0.100160493235099
"COSMIC_ID_X753621",0.339662788957608
"COSMIC_ID_X753622",-0.419867017097809
"COSMIC_ID_X753623",-0.0253050338075655
"COSMIC_ID_X753624",-0.188317582513268
"COSMIC_ID_X905933",0.0546742430590423
"COSMIC_ID_X905934",0.852906996568725
"COSMIC_ID_X905935",1.04025717120302
"COSMIC_ID_X905936",-0.66839954574815
"COSMIC_ID_X905937",-0.633063194908995
"COSMIC_ID_X905938",0.0276250115985844
"COSMIC_ID_X905939",-0.413599180280551
"COSMIC_ID_X905940",0.939972204925094
"COSMIC_ID_X905941",2.09951441339147
"COSMIC_ID_X905942",-0.461406142500047
"COSMIC_ID_X905943",-1.10830878065305
"COSMIC_ID_X905944",-0.071472888694393
"COSMIC_ID_X905945",-0.00968525491437035
"COSMIC_ID_X905946",0.313198857451083
"COSMIC_ID_X905947",-0.480524069886431
"COSMIC_ID_X905948",0.144860315297481
"COSMIC_ID_X905949",-1.06258772027403
"COSMIC_ID_X905950",-0.345795220807128
"COSMIC_ID_X905951",0.330560257779981
"COSMIC_ID_X905952",-0.260432222504104
"COSMIC_ID_X905954",-0.15093988888433
"COSMIC_ID_X905955",0.697860151791908
"COSMIC_ID_X905956",0.406410651769427
"COSMIC_ID_X905957",-0.53084581879491
"COSMIC_ID_X905958",0.512172662941701
"COSMIC_ID_X905959",1.12953123253754
"COSMIC_ID_X905960",-0.299349156734172
"COSMIC_ID_X905961",-0.28526974359717
"COSMIC_ID_X905962",0.314958256841841
"COSMIC_ID_X905963",-0.157575159780539
"COSMIC_ID_X905964",-0.287964609268361
"COSMIC_ID_X905965",-0.93698327886039
"COSMIC_ID_X905967",-0.212010992011361
"COSMIC_ID_X905968",-0.792268838207647
"COSMIC_ID_X905969",0.647752389941518
"COSMIC_ID_X905970",0.982856187960524
"COSMIC_ID_X905971",-0.778523251137186
"COSMIC_ID_X905972",0.374063918756329
"COSMIC_ID_X905973",0.40451149019737
"COSMIC_ID_X905974",-0.746774298879613
"COSMIC_ID_X905975",-0.370029746749409
"COSMIC_ID_X905976",-0.214631724334347
"COSMIC_ID_X905977",0.950463644518653
"COSMIC_ID_X905978",-0.133158921909844
"COSMIC_ID_X905979",0.82215414873419
"COSMIC_ID_X905980",1.72358868393287
"COSMIC_ID_X905981",-0.715393760143918
"COSMIC_ID_X905982",0.284660376963163
"COSMIC_ID_X905983",0.300057071695524
"COSMIC_ID_X905984",-0.992373858271227
"COSMIC_ID_X905985",-0.184402600969212
"COSMIC_ID_X905986",0.273914069517324
"COSMIC_ID_X905989",-0.30511787319585
"COSMIC_ID_X905990",0.520012897259723
"COSMIC_ID_X905991",-0.748760615303461
"COSMIC_ID_X906693",-0.500010831426479
"COSMIC_ID_X906696",-0.634681737132735
"COSMIC_ID_X906746",0.210000879413655
"COSMIC_ID_X906763",-0.15326320287974
"COSMIC_ID_X906765",-0.467859794841592
"COSMIC_ID_X906790",-1.09855651580485
"COSMIC_ID_X906791",0.153229353638106
"COSMIC_ID_X906792",-0.510585950852054
"COSMIC_ID_X906793",-0.57634918623609
"COSMIC_ID_X906794",0.138743465410754
"COSMIC_ID_X906795",0.308596030702502
"COSMIC_ID_X906797",-0.116045662181055
"COSMIC_ID_X906798",-0.281196214316082
"COSMIC_ID_X906801",-0.176816831935733
"COSMIC_ID_X906804",-1.18160167005802
"COSMIC_ID_X906805",0.0772598188848526
"COSMIC_ID_X906807",-0.376241100463347
"COSMIC_ID_X906808",0.586965589033371
"COSMIC_ID_X906812",-0.30112936331395
"COSMIC_ID_X906813",-0.00840348327325386
"COSMIC_ID_X906814",-0.241663505221668
"COSMIC_ID_X906817",1.26118370245552
"COSMIC_ID_X906818",0.195724773915318
"COSMIC_ID_X906820",-0.543136384951075
"COSMIC_ID_X906821",-0.272266535272156
"COSMIC_ID_X906824",-0.222862888322919
"COSMIC_ID_X906825",-0.640733549084991
"COSMIC_ID_X906826",1.21972018709113
"COSMIC_ID_X906827",-0.0865663074009826
"COSMIC_ID_X906828",-0.550888896840051
"COSMIC_ID_X906830",0.440654043608012
"COSMIC_ID_X906831",0.00795918079443052
"COSMIC_ID_X906832",0.290488052042322
"COSMIC_ID_X906833",-0.152609278296028
"COSMIC_ID_X906834",-0.910131701975572
"COSMIC_ID_X906835",1.74789113994558
"COSMIC_ID_X906836",-0.914556483849447
"COSMIC_ID_X906837",-0.66506473056745
"COSMIC_ID_X906838",0.25255849127724
"COSMIC_ID_X906839",0.323828087530802
"COSMIC_ID_X906841",-0.218436380276449
"COSMIC_ID_X906842",-1.04272259263023
"COSMIC_ID_X906843",-0.0807794330473436
"COSMIC_ID_X906844",-1.50170121644672
"COSMIC_ID_X906846",0.16780352223774
"COSMIC_ID_X906847",0.479376129432615
"COSMIC_ID_X906848",-0.477402226095706
"COSMIC_ID_X906849",0.164355698594653
"COSMIC_ID_X906851",0.16189717963802
"COSMIC_ID_X906852",0.607719286276356
"COSMIC_ID_X906855",0.00292007010131116
"COSMIC_ID_X906856",-1.25234176129133
"COSMIC_ID_X906861",-0.0967644148168089
"COSMIC_ID_X906862",-1.02433686961104
"COSMIC_ID_X906863",-0.154010053127057
"COSMIC_ID_X906864",-0.276368763906716
"COSMIC_ID_X906865",-0.222509533407507
"COSMIC_ID_X906868",-0.217180650099622
"COSMIC_ID_X906869",0.266072213865657
"COSMIC_ID_X906870",-0.215395304668039
"COSMIC_ID_X906871",-0.829655408455655
"COSMIC_ID_X906872",1.04386706884609
"COSMIC_ID_X906875",0.278359127854506
"COSMIC_ID_X906877",0.519621872568632
"COSMIC_ID_X906999",0.232164696852566
"COSMIC_ID_X907000",-0.973911738537848
"COSMIC_ID_X907042",-1.11767014293889
"COSMIC_ID_X907043",-0.507717487541854
"COSMIC_ID_X907044",-0.319153722516004
"COSMIC_ID_X907045",0.395075105071142
"COSMIC_ID_X907046",-0.340755312030971
"COSMIC_ID_X907047",-0.658791477375558
"COSMIC_ID_X907048",-0.247311161984583
"COSMIC_ID_X907051",0.836325209634817
"COSMIC_ID_X907053",0.129651546989159
"COSMIC_ID_X907055",-0.871617267914944
"COSMIC_ID_X907056",1.0089086351039
"COSMIC_ID_X907057",-0.471210198477371
"COSMIC_ID_X907058",0.0191898209388932
"COSMIC_ID_X907060",-0.391076980500309
"COSMIC_ID_X907061",-0.513502327655404
"COSMIC_ID_X907062",0.355825334157261
"COSMIC_ID_X907063",0.641068212730759
"COSMIC_ID_X907064",0.010551138437132
"COSMIC_ID_X907065",0.574326790044131
"COSMIC_ID_X907066",1.05492883731318
"COSMIC_ID_X907067",-0.388571676036521
"COSMIC_ID_X907068",0.246378808619093
"COSMIC_ID_X907069",0.215155694313532
"COSMIC_ID_X907071",0.423904318695718
"COSMIC_ID_X907072",-0.653803595283744
"COSMIC_ID_X907169",-0.0801620515848131
"COSMIC_ID_X907170",-0.816819959283452
"COSMIC_ID_X907171",-0.633241103314467
"COSMIC_ID_X907172",0.0399595423343171
"COSMIC_ID_X907173",-0.114704315612277
"COSMIC_ID_X907175",-0.697003049387946
"COSMIC_ID_X907176",0.182263123825681
"COSMIC_ID_X907268",-0.266777905671397
"COSMIC_ID_X907269",-0.106057120356711
"COSMIC_ID_X907270",-0.36720055788981
"COSMIC_ID_X907271",0.27006803428051
"COSMIC_ID_X907272",-0.0405579342443924
"COSMIC_ID_X907273",-0.0121150328036306
"COSMIC_ID_X907274",0.604934247014857
"COSMIC_ID_X907275",-0.745065754805528
"COSMIC_ID_X907276",0.992360143952871
"COSMIC_ID_X907277",-0.578809621828316
"COSMIC_ID_X907278",0.586169862330767
"COSMIC_ID_X907279",1.43977546838504
"COSMIC_ID_X907280",0.352541659808905
"COSMIC_ID_X907281",-0.557964208811521
"COSMIC_ID_X907282",0.686200069574645
"COSMIC_ID_X907285",0.425841528597989
"COSMIC_ID_X907286",-0.209796502219727
"COSMIC_ID_X907287",-0.348185818572681
"COSMIC_ID_X907289",-0.16193683257752
"COSMIC_ID_X907290",0.778303217206915
"COSMIC_ID_X907291",-0.652588196198044
"COSMIC_ID_X907295",0.488484375674419
"COSMIC_ID_X907298",-0.588891810742824
