"feature","coefficient"
"COSMIC_ID_X1330975",0.462102430111513
"COSMIC_ID_X1330981",-0.247810099139411
"COSMIC_ID_X1330982",-0.568427766010998
"COSMIC_ID_X1330983",0.184433628232442
"COSMIC_ID_X1330984",-0.432559383503927
"COSMIC_ID_X1330985",-0.34375997412217
"COSMIC_ID_X1330987",-0.963050723697443
"COSMIC_ID_X1330991",-0.00605936711630577
"COSMIC_ID_X1330993",-0.51165179950011
"COSMIC_ID_X1330994",-1.01092905933051
"COSMIC_ID_X1330995",0.83473702027688
"COSMIC_ID_X1331025",0.846552868525191
"COSMIC_ID_X1331032",0.320430273714817
"COSMIC_ID_X1331033",-0.450064971359668
"COSMIC_ID_X1331034",-0.983227017363627
"COSMIC_ID_X1331035",-0.16970265543847
"COSMIC_ID_X1331036",-1.0547015217431
"COSMIC_ID_X1331037",-0.620837959728061
"COSMIC_ID_X1331038",0.347810307508161
"COSMIC_ID_X1331039",0.17969112238728
"COSMIC_ID_X1331040",-0.819087326723435
"COSMIC_ID_X1331045",0.60559933866926
"COSMIC_ID_X1331048",0.00982831279976478
"COSMIC_ID_X1331049",-0.135664613836698
"COSMIC_ID_X1331050",-0.568159151223658
"COSMIC_ID_X1479987",-0.953047685284048
"COSMIC_ID_X1479988",-0.004629300546679
"COSMIC_ID_X1479995",-0.472474004378066
"COSMIC_ID_X1480358",0.200692376751052
"COSMIC_ID_X1480359",-1.16188298474966
"COSMIC_ID_X1480360",-0.643597111151678
"COSMIC_ID_X1480361",-0.416372245691732
"COSMIC_ID_X1480362",0.595026010454239
"COSMIC_ID_X1480364",0.482730037618268
"COSMIC_ID_X1480367",-0.311779794591365
"COSMIC_ID_X1480371",-0.100261756381398
"COSMIC_ID_X1480372",0.652302639688572
"COSMIC_ID_X1480374",-0.526167509169478
"COSMIC_ID_X1503361",-0.437483772666998
"COSMIC_ID_X1503362",-0.435615352363234
"COSMIC_ID_X1503363",0.0416894010644691
"COSMIC_ID_X1503364",-0.372899484914116
"COSMIC_ID_X1503365",1.40281460013415
"COSMIC_ID_X1503366",0.310831341265216
"COSMIC_ID_X1503367",0.234171023801556
"COSMIC_ID_X1503368",0.798835338446791
"COSMIC_ID_X1503369",-0.466533926358128
"COSMIC_ID_X1503370",-0.689920209383513
"COSMIC_ID_X1503371",-0.250713676336372
"COSMIC_ID_X1509073",-0.292499358085889
"COSMIC_ID_X1509074",-0.0806116490323813
"COSMIC_ID_X1524414",-0.466409325969046
"COSMIC_ID_X1524415",-1.39580682477605
"COSMIC_ID_X1524416",-0.135620378878493
"COSMIC_ID_X1524417",-0.769154862142423
"COSMIC_ID_X1524418",0.262623716982893
"COSMIC_ID_X1524419",-0.128068213450441
"COSMIC_ID_X1659817",-0.197716538063541
"COSMIC_ID_X1659818",-0.504762904254838
"COSMIC_ID_X1659819",-1.17828741106706
"COSMIC_ID_X1659823",0.259650082386769
"COSMIC_ID_X1659928",-0.646037962363269
"COSMIC_ID_X1660034",-0.042720440266842
"COSMIC_ID_X1660035",0.7425303775578
"COSMIC_ID_X1660036",0.103397937253586
"DRUG_ID_X1003",-3.18330647122931
"DRUG_ID_X1004",-2.72915577400405
"DRUG_ID_X1005",0.261024823067211
"DRUG_ID_X1006",-1.19960670850689
"DRUG_ID_X1007",-3.50154514729652
"DRUG_ID_X1008",-1.92705979060252
"DRUG_ID_X1009",0.924681051934364
"DRUG_ID_X1010",0.457792787808167
"DRUG_ID_X1011",-0.45618132905319
"DRUG_ID_X1012",-0.669446774716769
"DRUG_ID_X1013",0.0725549861450115
"DRUG_ID_X1014",-0.241773665352774
"DRUG_ID_X1016",-0.861332906636261
"DRUG_ID_X1017",0.652188751576487
"DRUG_ID_X1018",1.64333146990428
"DRUG_ID_X1019",-0.192963491147434
"DRUG_ID_X1020",1.47680197573154
"DRUG_ID_X1021",0.0693848242109387
"DRUG_ID_X1022",-1.17482030931458
"DRUG_ID_X1023",0.335104479299411
"DRUG_ID_X1024",-1.52975501334451
"DRUG_ID_X1025",1.20196831059833
"DRUG_ID_X1026",-0.880117285577386
"DRUG_ID_X1029",1.36738395830603
"DRUG_ID_X1030",0.962021546994688
"DRUG_ID_X1031",-2.31824022281627
"DRUG_ID_X1032",-0.993570865955373
"DRUG_ID_X1033",0.950382910095575
"DRUG_ID_X1034",-2.80749052265996
"DRUG_ID_X1036",0.626986156647006
"DRUG_ID_X1037",-0.0734761498967854
"DRUG_ID_X1038",0.0148549315652703
"DRUG_ID_X1039",0.973188067597887
"DRUG_ID_X1042",0.743406123314572
"DRUG_ID_X1043",0.817355910541989
"DRUG_ID_X1046",-0.241732272225799
"DRUG_ID_X1047",0.696086151581761
"DRUG_ID_X1048",0.850421004607716
"DRUG_ID_X1049",0.75092682237083
"DRUG_ID_X1050",0.460822496552044
"DRUG_ID_X1051",-0.046097667281718
"DRUG_ID_X1052",0.524109444307798
"DRUG_ID_X1053",-0.0242912240941902
"DRUG_ID_X1054",0.482978917280439
"DRUG_ID_X1057",-2.14050024707183
"DRUG_ID_X1058",-0.781713738315304
"DRUG_ID_X1059",-2.11585663118602
"DRUG_ID_X1060",-1.12181253260945
"DRUG_ID_X1061",0.74211074182688
"DRUG_ID_X1062",0.761538573118922
"DRUG_ID_X1067",1.54346548466758
"DRUG_ID_X1068",-1.05951557706352
"DRUG_ID_X1069",0.371417217524029
"DRUG_ID_X1072",0.846762365912345
"DRUG_ID_X1073",0.644124422948822
"DRUG_ID_X1079",-0.857257093517779
"DRUG_ID_X1080",-2.26449723535143
"DRUG_ID_X1083",-0.111781856199192
"DRUG_ID_X1084",-2.45283058714339
"DRUG_ID_X1085",-0.218459800385085
"DRUG_ID_X1086",-1.82176771148228
"DRUG_ID_X1088",1.43779431140595
"DRUG_ID_X1089",0.0160946441592312
"DRUG_ID_X1091",-0.706729786275165
"DRUG_ID_X1093",1.38126246161448
"DRUG_ID_X1096",0.113551492074424
"DRUG_ID_X1129",0.464460888452289
"DRUG_ID_X1131",0.561595149549672
"DRUG_ID_X1133",0.0756214095121041
"DRUG_ID_X1149",-0.692723929992807
"DRUG_ID_X1168",0.103185142083365
"DRUG_ID_X1170",2.77600322546348
"DRUG_ID_X1175",0.412925721944038
"DRUG_ID_X1177",0.567095580964997
"DRUG_ID_X1179",-0.927338701833593
"DRUG_ID_X1180",-2.58056951601148
"DRUG_ID_X1190",-1.7381210796703
"DRUG_ID_X1191",-3.53287388681031
"DRUG_ID_X1192",-0.193874442003606
"DRUG_ID_X1194",0.547722105881616
"DRUG_ID_X1199",0.353670140905496
"DRUG_ID_X1200",-0.404290541575677
"DRUG_ID_X1237",1.4486383775429
"DRUG_ID_X1239",-0.406862199357188
"DRUG_ID_X1243",-0.35963501480138
"DRUG_ID_X1248",-3.84477900457546
"DRUG_ID_X1249",0.117568151315933
"DRUG_ID_X1250",-0.536540797390081
"DRUG_ID_X1259",-0.824043627723758
"DRUG_ID_X1268",0.944946402192997
"DRUG_ID_X1372",-2.22603399317134
"DRUG_ID_X1373",0.709154522589526
"DRUG_ID_X1375",2.4218041237365
"DRUG_ID_X1378",0.586175747013478
"DRUG_ID_X1401",-0.0576079080513965
"DRUG_ID_X1428",0.910970033634547
"DRUG_ID_X1441",-0.306637241112366
"DRUG_ID_X1449",1.1346613060895
"DRUG_ID_X1463",0.512654292043462
"DRUG_ID_X1494",-4.2999898800208
"DRUG_ID_X1502",0.79655320994353
"DRUG_ID_X1507",1.28911435196603
"DRUG_ID_X1510",0.799650509583867
"DRUG_ID_X1511",-1.78343137859406
"DRUG_ID_X1512",1.31636293669403
"DRUG_ID_X1529",-1.12911947356001
"DRUG_ID_X1549",0.471843028138018
"DRUG_ID_X1553",0.141851605086713
"DRUG_ID_X1557",2.15021157507881
"DRUG_ID_X1558",0.574065294190447
"DRUG_ID_X1559",-2.89771973693318
"DRUG_ID_X1560",0.94188935963324
"DRUG_ID_X1561",-1.2337214641339
"DRUG_ID_X1563",1.81461374216365
"DRUG_ID_X1564",-0.253934467395744
"DRUG_ID_X1576",-0.470484572169531
"DRUG_ID_X1578",1.21465431979223
"DRUG_ID_X1580",1.69838431003637
"DRUG_ID_X1581",-0.370403153010924
"DRUG_ID_X1582",0.693075570323434
"DRUG_ID_X1583",-0.250607008152005
"DRUG_ID_X1584",-0.424122863747751
"DRUG_ID_X1585",1.18029562470645
"DRUG_ID_X1586",1.13254714979321
"DRUG_ID_X1593",-0.397906089069492
"DRUG_ID_X1594",0.476586695397547
"DRUG_ID_X1598",0.897482963379936
"DRUG_ID_X1613",0.0478193565903336
"DRUG_ID_X1614",0.603414888530291
"DRUG_ID_X1615",1.20990165345412
"DRUG_ID_X1617",-0.215884716042267
"DRUG_ID_X1618",-0.142696458973684
"DRUG_ID_X1620",1.1591490483354
"DRUG_ID_X1621",0.81605542828399
"DRUG_ID_X1622",1.01933080956563
"DRUG_ID_X1624",0.239103748542522
"DRUG_ID_X1625",1.38459521774451
"DRUG_ID_X1626",-0.570735932247076
"DRUG_ID_X1627",-0.423846480168809
"DRUG_ID_X1629",1.12610638955122
"DRUG_ID_X1630",0.467212725610651
"DRUG_ID_X1631",-0.0226315615699739
"DRUG_ID_X1632",0.535688881570517
"DRUG_ID_X1634",0.115715057890681
"DRUG_ID_X1635",1.10165918676102
"DRUG_ID_X1706",-1.78132977489646
"DRUG_ID_X1708",-0.87687439010446
"DRUG_ID_X1709",-2.77650749023417
"DRUG_ID_X1712",-3.04780319176319
"DRUG_ID_X1713",-0.351195576993067
"DRUG_ID_X1714",0.37691057888049
"DRUG_ID_X1716",0.949881139545954
"DRUG_ID_X1718",0.549071033843176
"DRUG_ID_X1720",0.741109082818684
"DRUG_ID_X1730",-0.330661008114349
"DRUG_ID_X1732",0.329661067908446
"DRUG_ID_X1733",-0.342768746408105
"DRUG_ID_X1734",-0.360965065097126
"DRUG_ID_X1736",1.34843183276718
"DRUG_ID_X1738",-0.599713768385145
"DRUG_ID_X1739",-0.465529628473915
"DRUG_ID_X1776",0.661696731418156
"DRUG_ID_X1777",0.900288620043679
"DRUG_ID_X1778",0.479371228597815
"DRUG_ID_X1779",-1.02905465744195
"DRUG_ID_X1780",1.14155868618362
"DRUG_ID_X1782",0.829667877090508
"DRUG_ID_X1783",1.1567432414609
"DRUG_ID_X1784",1.29734493319171
"DRUG_ID_X1785",0.997503730311374
"DRUG_ID_X1786",-0.250123811374123
"DRUG_ID_X1799",0.542887219042145
"DRUG_ID_X1802",0.380061218139996
"DRUG_ID_X1803",1.92814244633282
"DRUG_ID_X1804",1.58511094861586
"DRUG_ID_X1806",1.04800590080007
"DRUG_ID_X1808",-0.855797427731618
"DRUG_ID_X1809",-2.23557343979275
"DRUG_ID_X1810",-1.12027204978634
"DRUG_ID_X1811",-2.16549523046393
"DRUG_ID_X1812",-0.239953294689356
"DRUG_ID_X1813",2.40529122877573
"DRUG_ID_X1814",3.19891391743446
"DRUG_ID_X1815",1.26489819871197
"DRUG_ID_X1816",1.10925753682892
"DRUG_ID_X1817",-4.06726390595815
"DRUG_ID_X1819",-1.36772951267459
"DRUG_ID_X1820",-0.422514000198698
"DRUG_ID_X1821",0.596824561653732
"DRUG_ID_X1824",-0.0809085275508056
"DRUG_ID_X1825",-3.35318582186715
"DRUG_ID_X1826",-0.403579824564332
"DRUG_ID_X1827",-2.17542932961759
"DRUG_ID_X1828",0.791555495294957
"DRUG_ID_X1829",-1.67988201917784
"DRUG_ID_X1830",-0.27388169415136
"DRUG_ID_X1831",0.774527793261931
"DRUG_ID_X1832",0.922343824369102
"DRUG_ID_X1833",-0.818681071678088
"DRUG_ID_X1834",-0.913360005635036
"DRUG_ID_X1835",0.588738456098147
"DRUG_ID_X1836",0.172405666336331
"DRUG_ID_X1838",0.660997261595742
"DRUG_ID_X1839",0.892361577116819
"DRUG_ID_X1840",-0.741312765332652
"DRUG_ID_X1843",-1.35379287356208
"DRUG_ID_X1844",0.817222628987275
"DRUG_ID_X1845",-1.88757138853697
"DRUG_ID_X1847",1.00733089729174
"DRUG_ID_X1849",-1.47519333123506
"DRUG_ID_X1852",0.973833742113478
"DRUG_ID_X1853",0.670601438994095
"DRUG_ID_X1854",1.33372307892496
"DRUG_ID_X1855",0.789854141581441
"DRUG_ID_X1862",-1.78262966581419
"DRUG_ID_X1866",-0.211686576155526
"DRUG_ID_X1873",-0.81477468322562
"DRUG_ID_X1908",0.116860112912599
"DRUG_ID_X1909",-0.308001862622203
"DRUG_ID_X1910",-0.407441259935421
"DRUG_ID_X1911",-4.40360849325373
"DRUG_ID_X1912",-0.385920934584519
"DRUG_ID_X1913",0.308870250927625
"DRUG_ID_X1915",-0.146920575853919
"DRUG_ID_X1916",-0.0538682415831936
"DRUG_ID_X1917",-0.994240610541267
"DRUG_ID_X1918",0.19030557978539
"DRUG_ID_X1919",-0.973584158359933
"DRUG_ID_X1922",-0.226672288966755
"DRUG_ID_X1924",0.318253271646383
"DRUG_ID_X1925",0.916982900730868
"DRUG_ID_X1926",-1.69484979487433
"DRUG_ID_X1927",0.980681947027888
"DRUG_ID_X1928",0.635981827525799
"DRUG_ID_X1930",-1.21983552321677
"DRUG_ID_X1931",0.977800036355146
"DRUG_ID_X1932",-0.253670141924223
"DRUG_ID_X1933",1.06592280155276
"DRUG_ID_X1936",-0.00117185067586047
"DRUG_ID_X1939",-0.168012404259844
"DRUG_ID_X1940",0.395728729347695
"DRUG_ID_X1941",-3.43193813823738
"DRUG_ID_X1996",0.829245723757976
"DRUG_ID_X1997",0.532752950301364
"DRUG_ID_X1998",1.33775249687548
"DRUG_ID_X1999",0.281202508336809
"DRUG_ID_X2000",2.10125073435542
"DRUG_ID_X2002",2.1473918030067
"DRUG_ID_X2003",2.29713374443856
"DRUG_ID_X2010",0.712698321102245
"DRUG_ID_X2011",0.592744916001404
"DRUG_ID_X2037",1.03317365095117
"DRUG_ID_X2038",0.474211171694748
"DRUG_ID_X2039",0.0113079099740927
"DRUG_ID_X2040",-0.920585087046478
"DRUG_ID_X2043",0.942265063826018
"DRUG_ID_X2044",0.471237095968835
"DRUG_ID_X2045",1.74701005478996
"DRUG_ID_X2046",0.27931186503589
"DRUG_ID_X2047",-0.511037334263916
"DRUG_ID_X2048",-2.20199055395076
"DRUG_ID_X2055",-1.16636238915919
"DRUG_ID_X2057",1.81020968378614
"DRUG_ID_X2096",-0.0804266872181887
"DRUG_ID_X2106",-0.0206035719878935
"DRUG_ID_X2107",1.12890285873849
"DRUG_ID_X2109",-0.648565793294787
"DRUG_ID_X2110",0.648607885478788
"DRUG_ID_X2111",0.82217829057423
"DRUG_ID_X2112",-0.572843654401129
"DRUG_ID_X2113",-0.0970602525251496
"DRUG_ID_X2145",-2.98666310492488
"DRUG_ID_X2148",-1.60667577328787
"DRUG_ID_X2149",-0.845520809944798
"DRUG_ID_X2154",-0.251480576242116
"DRUG_ID_X2156",-0.0508224640349249
"DRUG_ID_X2157",0.875761093167034
"DRUG_ID_X2158",0.500399213412104
"DRUG_ID_X2159",0.186447291511729
"DRUG_ID_X2169",0.352123065143814
"DRUG_ID_X2170",0.394333160345918
"DRUG_ID_X2171",-0.663490572925335
"DRUG_ID_X2172",-0.544934369969022
"DRUG_ID_X2173",0.684550538388724
"DRUG_ID_X2174",-0.287072526974182
"DRUG_ID_X2175",0.82684785804262
"DRUG_ID_X2177",-1.5347902081543
"DRUG_ID_X2359",1.17122963983757
"DRUG_ID_X2360",1.30633430041381
"DRUG_ID_X2361",1.16943091534311
"DRUG_ID_X2362",0.649087017954118
"DRUG_ID_X2438",3.85134596586232
"DRUG_ID_X2439",2.75095460746904
"DRUG_ID_X2498",-1.93091837628029
"TARGET_X.",0.329089783285048
"TARGET_ABL",0.067855391481377
"TARGET_ABL..SRC..Ephrins..PDGFR..KIT",-0.841306374876451
"TARGET_ADRA1A..ADRB1",1.07538852483251
"TARGET_AKT1",0.382544164036399
"TARGET_AKT1..AKT..AKT3",0.310400348471303
"TARGET_AKT1..AKT2",-0.00535124149457224
"TARGET_AKT1..AKT2..AKT3",0.0318574047367918
"TARGET_AKT1..AKT2..AKT3..ROCK2",-0.0814585386538384
"TARGET_Alkylating.agent",1.29923117488626
"TARGET_Amyloid.beta20..Amyloid.beta40",0.787763547480791
"TARGET_Anthracycline",-1.68002362006274
"TARGET_anti.oxidant.proteins",3.15652053074991
"TARGET_Antimetabolite",-0.343323767220331
"TARGET_Antimetabolite..DNA...RNA.",0.595015967689936
"TARGET_AR",0.710749542550807
"TARGET_ATM",0.896179051670713
"TARGET_ATR",-0.0814777337874134
"TARGET_AURKA",0.169219076372636
"TARGET_AURKA..AURKB",0.655063655335249
"TARGET_AURKA..AURKB..AURKC..others",0.318833900441374
"TARGET_BAZ2A..BAZ2B",0.488737024319109
"TARGET_BCL.XL",0.556396727120963
"TARGET_BCL2",-0.250903566555061
"TARGET_BCL2...BCL.XL...BFL1..MCL1",-1.3730961357972
"TARGET_BCL2..BCL.XL...BCL.W..BCL.B..BFL1",-0.347968038505861
"TARGET_BCL2..BCL.XL..BCL.W",-0.383080265730336
"TARGET_BCL2..BCL.XL..BCL.W..MCL1",-0.964012404883144
"TARGET_BCL2..BCL.XL..MCL1",-0.6145706411469
"TARGET_BIRC5",-3.25888003438152
"TARGET_BRAF",0.671730269204143
"TARGET_BRD2..BRD3..BRD4",-0.183627611407239
"TARGET_BRD2..BRD3..BRD4..BRDT",-0.562617123012328
"TARGET_BRD4",0.207934360097083
"TARGET_BRD9",0.574644237477744
"TARGET_Broad.spectrum.kinase.inhibitor",-2.67886084190313
"TARGET_BRPF1..BRPF2..BRPF3",0.36306989655621
"TARGET_BRPF1B..BRPF2",0.652569399618221
"TARGET_BTK",0.496030296999608
"TARGET_CDK1",0.57426921122774
"TARGET_CDK1..CDK2..CDK5..CDK9",-2.41436635289238
"TARGET_CDK2",0.00689341377683517
"TARGET_CDK4..CDK6",0.55698229482829
"TARGET_CDK9",-1.69177429608386
"TARGET_CECR2..BRD2..BRD4..BRD9",-0.391474934165882
"TARGET_CHEK1..CHEK2",-1.06378668386954
"TARGET_CHEK1..CHEK2..CDK2",0.319503236177623
"TARGET_CP11A",1.17327322793964
"TARGET_CRBN",1.51008275533876
"TARGET_DNA.alkylating.agent",1.15759118521445
"TARGET_DNA.crosslinker",0.287516258809645
"TARGET_DNA.methyltransferases",-0.0935090817559364
"TARGET_DNAPK",-0.0219617043613543
"TARGET_DOT1L",0.526773304407605
"TARGET_dsDNA.break.induction",0.199361180658971
"TARGET_DYRK1A",-1.01654599481711
"TARGET_EGFR",-0.132536490149582
"TARGET_EGFR..ERBB2",-0.193977432151687
"TARGET_EGFR..ERBB2..ERBB3",0.462366382419076
"TARGET_EGLN1",-0.320119034310825
"TARGET_EHMT1..EHMT2",0.792159319820853
"TARGET_EP300",0.431797850908419
"TARGET_EP300..CBP",0.678076551032744
"TARGET_ERK1..ERK2",-0.199100110280055
"TARGET_ERK1.ERK2",0.00848456143026103
"TARGET_ERK2",-0.0891986393903275
"TARGET_ESR",0.172210150719031
"TARGET_ESR1",0.281060013600709
"TARGET_ESR1..ESR2",0.814901863333235
"TARGET_EZH2",0.19182950681244
"TARGET_FAK1",0.621392000893484
"TARGET_FGFR1..FGFR2..FGFR3",0.256433746199345
"TARGET_FLT3..JAK2..NTRK1..NTRK2..NTRK3",-1.48691168591027
"TARGET_G.quadruplex.stabiliser",0.478828128666557
"TARGET_G9A..GLP",0.408987940867791
"TARGET_GADD34",1.22849691796004
"TARGET_GSK3A..GSK3B",1.09621564077582
"TARGET_HDAC.inhibitor.Class.I..IIa..IIb..IV",-0.620713618142812
"TARGET_HDAC1..HDAC2..HDAC3..HDAC8",-3.89871308793578
"TARGET_HDAC1..HDAC3",-0.369074883208977
"TARGET_HDAC8..HDAC6..HDAC1",0.797658574827753
"TARGET_HSP90",-1.36956272846342
"TARGET_IAP",0.839368008758167
"TARGET_IDH1..R132H.",0.228022481700929
"TARGET_IDH2.R140Q.mutant",0.0487319668411204
"TARGET_IGF1R",0.258430903616619
"TARGET_IGF1R..IR",0.000719980633718025
"TARGET_IGFR1",-0.584817708396359
"TARGET_IKK.1..IKK.2",0.077451218860432
"TARGET_Induces.reactive.oxygen.species",-0.37990917034966
"TARGET_Inflammatory.related",1.02330540002546
"TARGET_IRAK4",0.887562698422427
"TARGET_JAK1",0.502716237331146
"TARGET_JAK1..JAK2",0.469737654930008
"TARGET_JAK1..JAK2..JAK3",0.840755450604415
"TARGET_JAK2..JAK3",-0.538157060231811
"TARGET_JNK",0.697458132198006
"TARGET_KDM1",-0.279297318706361
"TARGET_KDM4A..KDM4C..KDM4E..KDM3A..KDM6B",-0.857930638737926
"TARGET_KRAS..G12C.",0.754099705509806
"TARGET_KSP11",-2.96355903538315
"TARGET_LRRK2",0.914063810883142
"TARGET_LSD1",-0.287434183197514
"TARGET_MCL1",0.494968060579369
"TARGET_MDM2",0.308067811594651
"TARGET_MEK1..MEK2",-0.373780295674958
"TARGET_MET",0.00878189921535574
"TARGET_MET..ALK..ROS1",-0.0854815885285741
"TARGET_MET..KDR..TIE2..VEGFR3.FLT4..RON..PDGFR..FGFR1..EGFR",-0.87710259733811
"TARGET_Metabolism",5.44059316873499
"TARGET_Microtubule.destabiliser",-2.14817011022197
"TARGET_Microtubule.stabiliser",-2.21238484253269
"TARGET_MRCKB_HUMAN",-0.229779878679435
"TARGET_MRE11",0.776232272011093
"TARGET_MTOR",-0.818645193874493
"TARGET_MTORC1",-2.35006308601827
"TARGET_mTORC1..mTORC2",-0.293084237676553
"TARGET_MTORC1..MTORC2",-0.651783128096384
"TARGET_Mutant.RAS",1.00161203183358
"TARGET_NAE",-1.12854426711863
"TARGET_NAMPT",-3.76553365020127
"TARGET_NIK",1.06091284340314
"TARGET_NTRK1",0.332568219990065
"TARGET_NTRK1..NTRK2..NTRK3",0.497741688377507
"TARGET_NUAK1..NUAK2",0.54594329259126
"TARGET_p38..JNK2",0.61592905840903
"TARGET_PAK1..PAK2",-0.341396936823114
"TARGET_PARP1..PARP2",0.428926791823095
"TARGET_PDGFR..KIT..VEGFR",0.081047160641898
"TARGET_PDGFR..KIT..VEGFR..RAF",-0.234665311521305
"TARGET_PERK",-0.204408411618109
"TARGET_PI3K..beta.sparing.",0.248079275992033
"TARGET_PI3K..class.1.",-0.740765641095527
"TARGET_PI3K..class.1...MTORC1..MTORC2",-2.04738927546406
"TARGET_PI3Kalpha",-0.334002635566977
"TARGET_PI3Kalpha..PI3Kbeta",0.178372098071608
"TARGET_PI3Kalpha..PI3Kdelta..PI3Kbeta..PI3Kgamma",-0.786372989895996
"TARGET_PI3Kbeta",0.332849437803818
"TARGET_PI3Kgamma",1.16424828711951
"TARGET_PIM1..PIM2..PIM3",1.05978245424165
"TARGET_PLK1..PLK2..PLK3",-1.69045853471556
"TARGET_PMRT5",0.5676281630163
"TARGET_Polybromo.1..SMARCA4..SMARCA2",1.07480492009365
"TARGET_PORCN",0.459664589010696
"TARGET_PPM1D",1.19829469287962
"TARGET_PPP1R15B",0.917199623016063
"TARGET_Proteasome",-3.31115821800804
"TARGET_Proteasome..CAPN1",-1.63758233135348
"TARGET_Pyrimidine.antimetabolite",-1.64500244872147
"TARGET_Pyrimidine.synthesis.inhibitor",1.1900798166265
"TARGET_RAC1..RAC2..RAC3",0.340273065155058
"TARGET_Retinoic.acid",0.852537581734562
"TARGET_RNA.helicase.A",-0.433513195439619
"TARGET_RNA.polymerase",-3.35601030295301
"TARGET_ROCK1..ROCK2",-0.210758304601968
"TARGET_RSK..AURKB..PIM1..PIM3",0.90516999655255
"TARGET_RSK2..RSK1..RSK3",1.07574909738821
"TARGET_S6K1",0.449458495748042
"TARGET_SETD8",0.119840850551227
"TARGET_SIR2",0.516404780891926
"TARGET_SMO",0.874683694349862
"TARGET_SRC..ABL..TEC",-0.213786169790551
"TARGET_SYK",0.183046948239247
"TARGET_TAF1",0.27112016928024
"TARGET_TBK1..PDK1..PDPK1...IKK..AURKB..AURKC",-0.0979977196014068
"TARGET_Telomerase",-1.22813898857019
"TARGET_TERT",0.849004617367144
"TARGET_TGFB1",0.887704184876348
"TARGET_TGFBR1..ACVR1B..ACVR1C",0.533679431393395
"TARGET_TNKS1..TNKS2",0.461084633082234
"TARGET_TOP1",-1.62839933912367
"TARGET_TOP2",-1.05935516432962
"TARGET_TP53",0.842257870178755
"TARGET_TP53.activation",0.454043615624614
"TARGET_ULK1",-0.366677278448564
"TARGET_Unknown",0.0803000293460508
"TARGET_USP1..UAF1",1.16349044868891
"TARGET_USP7..USP47",1.10030699910465
"TARGET_VEGFR..FLT1..FLT2..FLT3..FLT4..KIT..PDGFRB",-0.217311765250466
"TARGET_VEGFR..RET..KIT..PDGFR",1.32779851351537
"TARGET_VSP34",-0.389415208352028
"TARGET_WEE1..CHEK1",-0.169424145675691
"TARGET_WEE1..PLK1",-0.830888716681499
"TARGET_WIP1",1.07697748124097
"TARGET_XIAP..cIAP",-0.168253200346874
